Entry	Gene Names	Gene Names (ordered locus)	Protein names
Q8NRC3	odhA Cgl1129 cg1280	Cgl1129 cg1280	2-oxoglutarate dehydrogenase E1/E2 component (ODH E1/E2 component) [Includes: 2-oxoglutarate dehydrogenase E1 component (ODH E1 component) (EC 1.2.4.2) (Alpha-ketoglutarate dehydrogenase E1 component) (KDH E1 component); Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61) (2-oxoglutarate dehydrogenase complex E2 component) (ODH E2 component) (OGDC-E2) (Dihydrolipoamide succinyltransferase)]
P50216	icd Cgl0664 cg0766	Cgl0664 cg0766	Isocitrate dehydrogenase [NADP] (ICD) (IDH) (EC 1.1.1.42) (Oxalosuccinate decarboxylase)
Q8NN33	mdh Cgl2380 cg2613	Cgl2380 cg2613	Malate dehydrogenase (EC 1.1.1.37)
Q8NNJ2	aceF sucB Cgl2207 cg2421	Cgl2207 cg2421	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex (EC 2.3.1.12) (Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex) (Pyruvate dehydrogenase complex component E2) (PDH component E2)
P04964	ddh Cgl2617 cg2900	Cgl2617 cg2900	Meso-diaminopimelate D-dehydrogenase (DAPDH) (Meso-DAP dehydrogenase) (EC 1.4.1.16)
P42455	leuA Cgl0248 cg0303	Cgl0248 cg0303	2-isopropylmalate synthase (EC 2.3.3.13) (Alpha-IPM synthase) (Alpha-isopropylmalate synthase)
P54582	betP Cgl0892 cg1016	Cgl0892 cg1016	Glycine betaine transporter BetP (Glycine betaine permease)
Q79VI7	glxR cg0350 Cgl0291	cg0350 Cgl0291	CRP-like cAMP-activated global transcriptional regulator (cAMP receptor protein) (CRP) (cAMP regulatory protein)
Q8NMB0	vdh Cgl2668	Cgl2668	Vanillin dehydrogenase (EC 1.2.1.67) (Aromatic aldehyde dehydrogenase) (EC 1.2.1.64, EC 1.2.1.96)
Q8NNK5	qcrC Cgl2191 cg2405	Cgl2191 cg2405	Cytochrome bc1 complex cytochrome c subunit (Cytochrome c1) (EC 7.1.1.8) (Cytochrome bc1 reductase complex subunit Qcrc) (Menaquinol--cytochrome c reductase cytochrome c subunit)
Q8NQ97	acnR Cgl1541 cg1738	Cgl1541 cg1738	HTH-type transcriptional repressor AcnR (TetR-type regulator AcnR)
Q8NQ98	acn Cgl1540 cg1737	Cgl1540 cg1737	Aconitate hydratase A (ACN) (Aconitase) (EC 4.2.1.3) ((2R,3S)-2-methylisocitrate dehydratase) ((2S,3R)-3-hydroxybutane-1,2,3-tricarboxylate dehydratase) (Iron-responsive protein-like) (IRP-like) (Probable 2-methyl-cis-aconitate hydratase) (EC 4.2.1.99) (RNA-binding protein)
Q8NQE1	pafA Cgl1494 cg1688	Cgl1494 cg1688	Pup--protein ligase (EC 6.3.1.19) (Proteasome accessory factor A) (Pup-conjugating enzyme)
Q9X5C9	aroE qsuD Cgl0424 cg0504	Cgl0424 cg0504	Quinate/shikimate dehydrogenase (NAD(+)) (QSDH) (EC 1.1.1.-) (EC 1.1.1.24)
P26512	lysC Cgl0251 cg0306	Cgl0251 cg0306	Aspartokinase (EC 2.7.2.4) (Aspartate kinase)
P42449	aceA Cgl2331 cg2560	Cgl2331 cg2560	Isocitrate lyase (ICL) (EC 4.1.3.1) (Isocitrase) (Isocitratase)
P42450	glcB aceB Cgl2329 cg2559	Cgl2329 cg2559	Malate synthase G (EC 2.3.3.9)
Q6M6E7	glpX fbp Cgl1019 cg1157	Cgl1019 cg1157	Fructose-1,6-bisphosphatase class 2 (FBPase class 2) (EC 3.1.3.11) (D-fructose-1,6-bisphosphate 1-phosphohydrolase class 2)
Q79VI4	metY Cgl0653	Cgl0653	O-acetyl-L-homoserine sulfhydrylase (OAH-sulfhydrylase) (EC 2.5.1.49)
Q8NNK2	ctaC Cgl2195 cg2409	Cgl2195 cg2409	Cytochrome c oxidase subunit 2 (EC 7.1.1.9) (Cytochrome aa3 subunit 2) (Cytochrome c oxidase polypeptide II) (Oxidase aa(3) subunit 2)
Q8NNK8	pimB Cgl2186 cg2400	Cgl2186 cg2400	GDP-mannose-dependent monoacylated alpha-(1-6)-phosphatidylinositol monomannoside mannosyltransferase (EC 2.4.1.346) (Alpha-D-mannose-alpha-(1-6)-phosphatidylmyo-inositol-mannosyltransferase) (Alpha-mannosyltransferase) (Alpha-ManT) (Guanosine diphosphomannose-phosphatidyl-inositol alpha-mannosyltransferase) (Phosphatidylinositol alpha-mannosyltransferase) (PI alpha-mannosyltransferase)
Q8NLE6	ino-1 Cgl2996	Cgl2996	Inositol-3-phosphate synthase (MIP synthase) (EC 5.5.1.4) (Myo-inositol 1-phosphate synthase) (IPS) (MI-1-P synthase)
Q8NQH1	theD thiD1 Cgl1463 cg1654	Cgl1463 cg1654	Thiamine biosynthesis multifunctional protein ThiED [Includes: Thiamine-phosphate synthase (TMP-PPase) (TP synthase) (TPS) (EC 2.5.1.3) (Thiamine-phosphate pyrophosphorylase) (TMP pyrophosphorylase); Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase (EC 2.7.1.49) (EC 2.7.4.7) (Hydroxymethylpyrimidine kinase) (HMP kinase) (Hydroxymethylpyrimidine phosphate kinase) (HMP-P kinase) (HMP-phosphate kinase) (HMPP kinase)]
Q8NTE1	lpd Cgl0366 cg0441	Cgl0366 cg0441	Dihydrolipoyl dehydrogenase (LPD) (EC 1.8.1.4) (Dihydrolipoamide dehydrogenase) (E3 component of alpha-ketoacid dehydrogenase complexes)
Q8NTR2	Cgl0240	Cgl0240	Aspartate aminotransferase (AspAT) (EC 2.6.1.1)
Q9AEM1	pckG pck Cgl2863 cg3169	Cgl2863 cg3169	Phosphoenolpyruvate carboxykinase [GTP] (PEP carboxykinase) (PEPCK) (EC 4.1.1.32) (GTP-dependent phosphoenolpyruvate carboxykinase) (GTP-PEPCK)
P58893	carA Cgl1610 cg1814	Cgl1610 cg1814	Carbamoyl phosphate synthase small chain (EC 6.3.5.5) (Carbamoyl phosphate synthetase glutamine chain)
Q79VD7	ctaD Cgl2523 cg2780	Cgl2523 cg2780	Cytochrome c oxidase subunit 1 (EC 7.1.1.9) (Cytochrome aa3 subunit 1) (Cytochrome c oxidase polypeptide I)
Q79VE8	qcrA Cgl2190 cg2404	Cgl2190 cg2404	Cytochrome bc1 complex Rieske iron-sulfur subunit (Cytochrome bc1 reductase complex subunit QcrA) (Menaquinol--cytochrome c reductase iron-sulfur subunit) (Rieske iron-sulfur protein)
Q8NM65	ppk2B Cgl2714	Cgl2714	Polyphosphate kinase PPK2B (EC 2.7.4.1)
Q8NQL7	pyrG Cgl1417 cg1606	Cgl1417 cg1606	CTP synthase (EC 6.3.4.2) (Cytidine 5'-triphosphate synthase) (Cytidine triphosphate synthetase) (CTP synthetase) (CTPS) (UTP--ammonia ligase)
Q8NS90	pdxT Cgl0789 cg0899	Cgl0789 cg0899	Pyridoxal 5'-phosphate synthase subunit PdxT (EC 4.3.3.6) (Pdx2) (Pyridoxal 5'-phosphate synthase glutaminase subunit) (EC 3.5.1.2)
Q8NSL1	prpC2 Cgl0659 cg0762	Cgl0659 cg0762	2-methylcitrate synthase 2 (2-MCS) (MCS) (EC 2.3.3.5) (Citrate synthase 2) (CS) (EC 2.3.3.16)
P06560	trpC trpCF Cgl3033 cg3362	Cgl3033 cg3362	Tryptophan biosynthesis protein TrpCF [Includes: Indole-3-glycerol phosphate synthase (IGPS) (EC 4.1.1.48); N-(5'-phospho-ribosyl)anthranilate isomerase (PRAI) (EC 5.3.1.24)]
P42463	ilvB Cgl1271 cg1435	Cgl1271 cg1435	Acetolactate synthase large subunit (AHAS) (EC 2.2.1.6) (Acetohydroxy-acid synthase large subunit) (ALS)
P77845	ackA ack Cgl2752 cg3047	Cgl2752 cg3047	Acetate kinase (EC 2.7.2.1) (Acetokinase)
Q8NMT9	lppS Cgl2475 cg2720	Cgl2475 cg2720	Putative L,D-transpeptidase LppS (EC 2.3.2.-) (Putative lipoprotein LppS)
Q8NN75	lcoP Cgl2334	Cgl2334	Betaine/ectoine transporter LcoP (Low capacity osmoregulated permease)
Q8NNV7	mutM fpg Cgl2073 cg2272	Cgl2073 cg2272	Formamidopyrimidine-DNA glycosylase (Fapy-DNA glycosylase) (EC 3.2.2.23) (DNA-(apurinic or apyrimidinic site) lyase MutM) (AP lyase MutM) (EC 4.2.99.18)
Q8NP73	dapF Cgl1943 cg2129	Cgl1943 cg2129	Diaminopimelate epimerase (DAP epimerase) (EC 5.1.1.7) (PLP-independent amino acid racemase)
Q8NQ52	ribBA Cgl1595 cg1798	Cgl1595 cg1798	Riboflavin biosynthesis protein RibBA [Includes: 3,4-dihydroxy-2-butanone 4-phosphate synthase (DHBP synthase) (EC 4.1.99.12); GTP cyclohydrolase-2 (EC 3.5.4.25) (GTP cyclohydrolase II)]
Q8NSL3	prpD2 Cgl0657 cg0759	Cgl0657 cg0759	2-methylcitrate dehydratase 2 (2-MC dehydratase) (EC 4.2.1.79) (Aconitate hydratase) (ACN) (Aconitase) (EC 4.2.1.3)
P08499	hom thrA Cgl1183 cg1337	Cgl1183 cg1337	Homoserine dehydrogenase (HDH) (HSD) (EC 1.1.1.3)
P12880	ppc Cgl1585 cg1787	Cgl1585 cg1787	Phosphoenolpyruvate carboxylase (PEPC) (PEPCase) (EC 4.1.1.31)
P48243	gluA Cgl1950 cg2136	Cgl1950 cg2136	Glutamate transport ATP-binding protein GluA (EC 7.4.2.1) (Glutamate uptake system protein GluA)
P58939	carB Cgl1609 cg1813	Cgl1609 cg1813	Carbamoyl phosphate synthase large chain (EC 6.3.4.16) (EC 6.3.5.5) (Carbamoyl phosphate synthetase ammonia chain)
Q79VE9	qcrB Cgl2189 cg2403	Cgl2189 cg2403	Cytochrome bc1 complex cytochrome b subunit (EC 7.1.1.8) (Cytochrome bc1 reductase complex subunit QcrB) (Menaquinol--cytochrome c reductase cytochrome b subunit)
Q8NMR5	Cgl2500 cg2751	Cgl2500 cg2751	dITP/XTP pyrophosphatase (EC 3.6.1.66) (Non-canonical purine NTP pyrophosphatase) (Non-standard purine NTP pyrophosphatase) (Nucleoside-triphosphate diphosphatase) (Nucleoside-triphosphate pyrophosphatase) (NTPase)
Q8NP06	rlmN Cgl2020 cg2214	Cgl2020 cg2214	Probable dual-specificity RNA methyltransferase RlmN (EC 2.1.1.192) (23S rRNA (adenine(2503)-C(2))-methyltransferase) (23S rRNA m2A2503 methyltransferase) (Ribosomal RNA large subunit methyltransferase N) (tRNA (adenine(37)-C(2))-methyltransferase) (tRNA m2A37 methyltransferase)
Q8NQC8	acr3 arsC2 Cgl1510 cg1705	Cgl1510 cg1705	Arsenical-resistance protein Acr3
Q8NRU8	glmU Cgl0943 cg1076	Cgl0943 cg1076	Bifunctional protein GlmU [Includes: UDP-N-acetylglucosamine pyrophosphorylase (EC 2.7.7.23) (N-acetylglucosamine-1-phosphate uridyltransferase); Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)]
Q8NSS3	nnr Cgl0595 cg0688	Cgl0595 cg0688	Bifunctional NAD(P)H-hydrate repair enzyme Nnr (Nicotinamide nucleotide repair protein) [Includes: ADP-dependent (S)-NAD(P)H-hydrate dehydratase (EC 4.2.1.136) (ADP-dependent NAD(P)HX dehydratase); NAD(P)H-hydrate epimerase (EC 5.1.99.6) (NAD(P)HX epimerase)]
O68640	metXA metA Cgl0652 cg0754	Cgl0652 cg0754	Homoserine O-acetyltransferase (HAT) (EC 2.3.1.31) (Homoserine transacetylase) (HTA)
P0C1D8	asd Cgl0252 cg0307	Cgl0252 cg0307	Aspartate-semialdehyde dehydrogenase (ASA dehydrogenase) (ASADH) (EC 1.2.1.11) (Aspartate-beta-semialdehyde dehydrogenase)
Q57179	ilvC Cgl1273 cg1437	Cgl1273 cg1437	Ketol-acid reductoisomerase (NADP(+)) (KARI) (EC 1.1.1.86) (Acetohydroxy-acid isomeroreductase) (AHIR) (Alpha-keto-beta-hydroxylacyl reductoisomerase) (Ketol-acid reductoisomerase type 1) (Ketol-acid reductoisomerase type I)
Q6M6N7	rpf2 Cgl0909 cg1037	Cgl0909 cg1037	Resuscitation-promoting factor Rpf2 (EC 3.-.-.-)
Q79VE0	ectP Cgl2312	Cgl2312	Ectoine/glycine betaine/proline transporter EctP
Q8NRU9	prs prsA Cgl0942 cg1075	Cgl0942 cg1075	Ribose-phosphate pyrophosphokinase (RPPK) (EC 2.7.6.1) (5-phospho-D-ribosyl alpha-1-diphosphate synthase) (Phosphoribosyl diphosphate synthase) (Phosphoribosyl pyrophosphate synthase) (P-Rib-PP synthase) (PRPP synthase) (PRPPase)
Q8NRY8	dld Cgl0901	Cgl0901	Quinone-dependent D-lactate dehydrogenase (EC 1.1.5.12) (D-lactate dehydrogenase) (D-LDH)
Q8NTA6	mshA Cgl0401 cg0481	Cgl0401 cg0481	D-inositol 3-phosphate glycosyltransferase (EC 2.4.1.250) (N-acetylglucosamine-inositol-phosphate N-acetylglucosaminyltransferase) (GlcNAc-Ins-P N-acetylglucosaminyltransferase)
P48242	gluB Cgl1951 cg2137	Cgl1951 cg2137	Glutamate-binding protein GluB (Glutamate uptake system protein GluB)
Q6M2F0	ftsH Cgl2696 cg2984	Cgl2696 cg2984	ATP-dependent zinc metalloprotease FtsH (EC 3.4.24.-)
Q79VJ3	ureC Cgl0086 cg0115	Cgl0086 cg0115	Urease subunit alpha (EC 3.5.1.5) (Urea amidohydrolase subunit alpha)
Q8NLB6	Cgl3026 cg3354	Cgl3026 cg3354	3-hydroxybenzoate 6-hydroxylase (EC 1.14.13.24)
Q8NLB7	genK Cgl3025 cg3353	Cgl3025 cg3353	Gentisate transporter
Q8NMF0	ipsA Cgl2627	Cgl2627	HTH-type transcriptional regulator IpsA
Q8NNN0	murE Cgl2163 cg2374	Cgl2163 cg2374	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13) (Meso-A2pm-adding enzyme) (Meso-diaminopimelate-adding enzyme) (UDP-MurNAc-L-Ala-D-Glu:meso-diaminopimelate ligase) (UDP-MurNAc-tripeptide synthetase) (UDP-N-acetylmuramyl-tripeptide synthetase)
Q8NP26	ydiU selO Cgl1999 cg2190	Cgl1999 cg2190	Protein nucleotidyltransferase YdiU (EC 2.7.7.-) (Protein adenylyltransferase YdiU) (EC 2.7.7.108) (Protein uridylyltransferase YdiU) (EC 2.7.7.-)
Q8NQU4	argV Cgl1330 cg1502	Cgl1330 cg1502	Arginine transport ATP-binding protein ArgV (EC 7.4.2.1)
Q8NR14	pfkA Cgl1250 cg1409	Cgl1250 cg1409	ATP-dependent 6-phosphofructokinase (ATP-PFK) (Phosphofructokinase) (EC 2.7.1.11) (Phosphohexokinase)
Q8NSD6	lcpA Cgl0740	Cgl0740	Cell wall biosynthesis protein LcpA
Q8NSH7	prpC1 Cgl0696 cg0798	Cgl0696 cg0798	2-methylcitrate synthase 1 (2-MCS) (MCS) (EC 2.3.3.5) (Citrate synthase 1) (CS) (EC 2.3.3.16)
Q8NTD8	ramB cg0444 Cgl0369	cg0444 Cgl0369	HTH-type transcriptional regulator RamB (Regulator of acetate metabolism B) (RamB)
O69282	mqo Cgl2001 cg2192	Cgl2001 cg2192	Malate:quinone oxidoreductase (EC 1.1.5.4) (MQO) (Malate dehydrogenase [quinone])
P0C543	hemA Cgl0417 cg0497	Cgl0417 cg0497	Glutamyl-tRNA reductase (GluTR) (EC 1.2.1.70)
P31026	gdh Cgl2079 cg2280	Cgl2079 cg2280	NADP-specific glutamate dehydrogenase (NADP-GDH) (EC 1.4.1.4)
P35170	aroG aroF Cgl0990 cg1129	Cgl0990 cg1129	Phospho-2-dehydro-3-deoxyheptonate aldolase (EC 2.5.1.54) (3-deoxy-D-arabino-heptulosonate 7-phosphate synthase) (DAHP synthase) (Phospho-2-keto-3-deoxyheptonate aldolase)
P42439	tuf Cgl0497 cg0587	Cgl0497 cg0587	Elongation factor Tu (EF-Tu) (EC 3.6.5.3)
P42457	gltA Cgl0829 cg0949	Cgl0829 cg0949	Citrate synthase (EC 2.3.3.16)
P49973	adk Cgl0556 cg0648	Cgl0556 cg0648	Adenylate kinase (AK) (EC 2.7.4.3) (ATP-AMP transphosphorylase) (ATP:AMP phosphotransferase) (Adenylate monophosphate kinase)
P58946	leuC Cgl1315 cg1487	Cgl1315 cg1487	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33) (Alpha-IPM isomerase) (IPMI) (Isopropylmalate isomerase)
P94631	leuB Cgl1286 cg1453	Cgl1286 cg1453	3-isopropylmalate dehydrogenase (EC 1.1.1.85) (3-IPM-DH) (Beta-IPM dehydrogenase) (IMDH)
P94633	lysE Cgl1262 cg1424	Cgl1262 cg1424	Lysine exporter LysE
Q45291	galE Cgl1921 cg2104	Cgl1921 cg2104	UDP-glucose 4-epimerase (EC 5.1.3.2) (Galactowaldenase) (UDP-galactose 4-epimerase)
Q59280	argJ Cgl1395 cg1581	Cgl1395 cg1581	Arginine biosynthesis bifunctional protein ArgJ [Cleaved into: Arginine biosynthesis bifunctional protein ArgJ alpha chain; Arginine biosynthesis bifunctional protein ArgJ beta chain] [Includes: Glutamate N-acetyltransferase (EC 2.3.1.35) (Ornithine acetyltransferase) (OATase) (Ornithine transacetylase); Amino-acid acetyltransferase (EC 2.3.1.1) (N-acetylglutamate synthase) (AGSase)]
Q8NLN0	ldh Cgl2911 cg3219	Cgl2911 cg3219	L-lactate dehydrogenase (L-LDH) (EC 1.1.1.27)
Q8NLY8	dnaJ2 Cgl2798 cg3098	Cgl2798 cg3098	Chaperone protein DnaJ 2
Q8NMB2	disA Cgl2666 cg2951	Cgl2666 cg2951	DNA integrity scanning protein DisA (Cyclic di-AMP synthase) (c-di-AMP synthase) (Diadenylate cyclase) (EC 2.7.7.85)
Q8NMD4	nagB Cgl2644 cg2928	Cgl2644 cg2928	Glucosamine-6-phosphate deaminase (EC 3.5.99.6) (GlcN6P deaminase) (GNPDA) (Glucosamine-6-phosphate isomerase)
Q8NMH3	purD Cgl2600 cg2878	Cgl2600 cg2878	Phosphoribosylamine--glycine ligase (EC 6.3.4.13) (GARS) (Glycinamide ribonucleotide synthetase) (Phosphoribosylglycinamide synthetase)
Q8NMK1	pstB Cgl2572 cg2843	Cgl2572 cg2843	Phosphate import ATP-binding protein PstB (EC 7.3.2.1) (ABC phosphate transporter) (Phosphate-transporting ATPase)
Q8NML3	ramA cg2831 Cgl2560	cg2831 Cgl2560	HTH-type transcriptional activator RamA (LuxR-type transcriptional regulator) (Regulator of acetate metabolism A) (RAMA)
Q8NMT3	glsA Cgl2482 cg2728	Cgl2482 cg2728	Glutaminase (EC 3.5.1.2)
Q8NN02	clpP1 Cgl2411 cg2644	Cgl2411 cg2644	ATP-dependent Clp protease proteolytic subunit 1 (EC 3.4.21.92) (Endopeptidase Clp 1)
Q8NN26	clpX Cgl2387 cg2620	Cgl2387 cg2620	ATP-dependent Clp protease ATP-binding subunit ClpX
Q8NNB4	dnaJ1 Cgl2290 cg2515	Cgl2290 cg2515	Chaperone protein DnaJ 1
Q8NND3	glmS Cgl2271 cg2492	Cgl2271 cg2492	Glutamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase) (GFAT) (Glucosamine-6-phosphate synthase) (Hexosephosphate aminotransferase) (L-glutamine--D-fructose-6-phosphate amidotransferase)
Q8NNK3	ctaF Cgl2194 cg2408	Cgl2194 cg2408	Cytochrome c oxidase polypeptide 4 (EC 7.1.1.9) (Cytochrome aa3 subunit 4) (Cytochrome c oxidase polypeptide IV)
Q8NNP0	ileS Cgl2148 cg2359	Cgl2148 cg2359	Isoleucine--tRNA ligase (EC 6.1.1.5) (Isoleucyl-tRNA synthetase) (IleRS)
Q8NNT9	hisI Cgl2093 cg2296	Cgl2093 cg2296	Phosphoribosyl-AMP cyclohydrolase (PRA-CH) (EC 3.5.4.19)
Q8NP95	dtxR Cgl1920 cg2103	Cgl1920 cg2103	Diphtheria toxin repressor (Iron-dependent diphtheria tox regulatory element) (Tox regulatory factor)
Q8NPB2	dxs Cgl1902 cg2083	Cgl1902 cg2083	1-deoxy-D-xylulose-5-phosphate synthase (EC 2.2.1.7) (1-deoxyxylulose-5-phosphate synthase) (DXP synthase) (DXPS)
Q8NPB7	aftC Cgl1897	Cgl1897	Alpha-(1->3)-arabinofuranosyltransferase (EC 2.4.2.47) (Arabinofuranan 3-O-arabinosyltransferase) (Arabinofuranosyltransferase C)
Q8NQ19	aspS Cgl1635 cg1841	Cgl1635 cg1841	Aspartate--tRNA(Asp/Asn) ligase (EC 6.1.1.23) (Aspartyl-tRNA synthetase) (AspRS) (Non-discriminating aspartyl-tRNA synthetase) (ND-AspRS)
Q8NQ38	pyrB Cgl1612 cg1816	Cgl1612 cg1816	Aspartate carbamoyltransferase catalytic subunit (EC 2.1.3.2) (Aspartate transcarbamylase) (ATCase)
Q8NQ39	pyrC Cgl1611 cg1815	Cgl1611 cg1815	Dihydroorotase (DHOase) (EC 3.5.2.3)
Q8NQ42	gmk drp113 Cgl1606 cg1810	Cgl1606 cg1810	Guanylate kinase (EC 2.7.4.8) (GMP kinase)
Q8NQ66	ctaB Cgl1573 cg1773	Cgl1573 cg1773	Protoheme IX farnesyltransferase (EC 2.5.1.141) (Heme B farnesyltransferase) (Heme O synthase)
Q8NQC3	uppP bacA upk Cgl1515 cg1710	Cgl1515 cg1710	Undecaprenyl-diphosphatase (EC 3.6.1.27) (Bacitracin resistance protein) (Undecaprenyl pyrophosphate phosphatase)
Q8NQE0	pup Cgl1495 cg1689	Cgl1495 cg1689	Prokaryotic ubiquitin-like protein Pup (Bacterial ubiquitin-like modifier)
Q8NQU3	argU Cgl1331 cg1503	Cgl1331 cg1503	Arginine transport system permease protein ArgU
Q8NQV0	thiL Cgl1323 cg1495	Cgl1323 cg1495	Thiamine-monophosphate kinase (TMP kinase) (Thiamine-phosphate kinase) (EC 2.7.4.16)
Q8NQV7	leuD Cgl1316 cg1488	Cgl1316 cg1488	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33) (Alpha-IPM isomerase) (IPMI) (Isopropylmalate isomerase)
Q8NQW7	thiC Cgl1305 cg1476	Cgl1305 cg1476	Phosphomethylpyrimidine synthase (EC 4.1.99.17) (Hydroxymethylpyrimidine phosphate synthase) (HMP-P synthase) (HMP-phosphate synthase) (HMPP synthase) (Thiamine biosynthesis protein ThiC)
Q8NQZ9	ilvD Cgl1268 cg1432	Cgl1268 cg1432	Dihydroxy-acid dehydratase (DAD) (EC 4.2.1.9)
Q8NR09	rbsD Cgl1255 cg1414	Cgl1255 cg1414	D-ribose pyranase (EC 5.4.99.62)
Q8NR12	rbsA Cgl1252 cg1411	Cgl1252 cg1411	Ribose import ATP-binding protein RbsA (EC 7.5.2.7)
Q8NR24	mnmA trmU Cgl1240 cg1397	Cgl1240 cg1397	tRNA-specific 2-thiouridylase MnmA (EC 2.8.1.13)
Q8NRE3	dapD Cgl1106 cg1256	Cgl1106 cg1256	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase (EC 2.3.1.117) (Tetrahydrodipicolinate N-succinyltransferase) (THDP succinyltransferase) (THP succinyltransferase) (Tetrahydropicolinate succinylase)
Q8NS21	purH Cgl0861 cg0984	Cgl0861 cg0984	Bifunctional purine biosynthesis protein PurH [Includes: Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3) (AICAR transformylase); IMP cyclohydrolase (EC 3.5.4.10) (ATIC) (IMP synthase) (Inosinicase)]
Q8NS43	Cgl0839	Cgl0839	Probable esterase Cgl0839 (EC 3.1.1.-) (HAT-like esterase) (cgHle)
Q8NSB6	secA1 Cgl0760 cg0868	Cgl0760 cg0868	Protein translocase subunit SecA 1 (EC 7.4.2.8)
Q8NSC4	ahcY sahH Cgl0752 cg0860	Cgl0752 cg0860	Adenosylhomocysteinase (EC 3.13.2.1) (S-adenosyl-L-homocysteine hydrolase) (AdoHcyase)
Q8NSH8	prpB1 Cgl0695 cg0797	Cgl0695 cg0797	Probable 2-methylisocitrate lyase 1 (2-MIC) (MICL) (EC 4.1.3.30) ((2R,3S)-2-methylisocitrate lyase)
Q8NSL2	prpB2 Cgl0658 cg0760	Cgl0658 cg0760	Probable 2-methylisocitrate lyase 2 (2-MIC) (MICL) (EC 4.1.3.30) ((2R,3S)-2-methylisocitrate lyase)
Q8NSV2	rpoA Cgl0564 cg0655	Cgl0564 cg0655	DNA-directed RNA polymerase subunit alpha (RNAP subunit alpha) (EC 2.7.7.6) (RNA polymerase subunit alpha) (Transcriptase subunit alpha)
Q8NT25	rpoC Cgl0489 cg0577	Cgl0489 cg0577	DNA-directed RNA polymerase subunit beta' (RNAP subunit beta') (EC 2.7.7.6) (RNA polymerase subunit beta') (Transcriptase subunit beta')
Q8NT73	hemL Cgl0437 cg0518	Cgl0437 cg0518	Glutamate-1-semialdehyde 2,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT)
Q8NTU1	moaC Cgl0211 cg0260	Cgl0211 cg0260	Cyclic pyranopterin monophosphate synthase (EC 4.6.1.17) (Molybdenum cofactor biosynthesis protein C)
Q8NUD8	dnaA Cgl0001 cg0001	Cgl0001 cg0001	Chromosomal replication initiator protein DnaA
Q8RSU9	alr Cgl0588 cg0681	Cgl0588 cg0681	Alanine racemase (EC 5.1.1.1)
Q9AE11	ruvC Cgl1662 cg1871	Cgl1662 cg1871	Crossover junction endodeoxyribonuclease RuvC (EC 3.1.21.10) (Holliday junction nuclease RuvC) (Holliday junction resolvase RuvC)
Q9AEL8	ctaE Cgl2192 cg2406	Cgl2192 cg2406	Cytochrome c oxidase subunit 3 (EC 7.1.1.9) (Cytochrome aa3 subunit 3) (Cytochrome c oxidase polypeptide III)
Q9X706	glnD Cgl2059 cg2258	Cgl2059 cg2258	Bifunctional uridylyltransferase/uridylyl-removing enzyme (UTase/UR) (Bifunctional [protein-PII] modification enzyme) (Bifunctional nitrogen sensor protein) [Includes: [Protein-PII] uridylyltransferase (PII uridylyltransferase) (UTase) (EC 2.7.7.59); [Protein-PII]-UMP uridylyl-removing enzyme (UR) (EC 3.1.4.-)]
Q9X712	panB Cgl0114 cg0149	Cgl0114 cg0149	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11) (Ketopantoate hydroxymethyltransferase) (KPHMT)
Q9Z472	hisG Cgl1504 cg1698	Cgl1504 cg1698	ATP phosphoribosyltransferase (ATP-PRT) (ATP-PRTase) (EC 2.4.2.17)
O52377	aroQ aroD Cgl0423 cg0503	Cgl0423 cg0503	3-dehydroquinate dehydratase (3-dehydroquinase) (EC 4.2.1.10) (Type II DHQase)
O85176	argG Cgl1400 cg1586	Cgl1400 cg1586	Argininosuccinate synthase (EC 6.3.4.5) (Citrulline--aspartate ligase)
P0C1E2	proB Cgl2356 cg2588	Cgl2356 cg2588	Glutamate 5-kinase (EC 2.7.2.11) (Gamma-glutamyl kinase) (GK)
P0C1E6	obg Cgl2357 cg2589	Cgl2357 cg2589	GTPase Obg (EC 3.6.5.-) (GTP-binding protein Obg)
P0DKS7	arsC2 arsX cg0319 Cgl0263	cg0319 Cgl0263	Arsenate-mycothiol transferase ArsC2 (EC 2.8.4.2) (Mycothiol-dependent arsenate reductase ArsC2)
P0DKS9	mrx1 cg0964 Cgl0842	cg0964 Cgl0842	Mycoredoxin 1 (EC 1.20.4.3)
P19808	dapA Cgl1971 cg2161	Cgl1971 cg2161	4-hydroxy-tetrahydrodipicolinate synthase (HTPA synthase) (EC 4.3.3.7)
